Kernel trace events
Device, Binary, Kernel, Compute Unit, Function, Data Type, Index, Start Time (ms), End Time (ms), Value
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.077287,0.077504,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.077504,0.077641,67
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.077641,0.077867,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.077867,0.078004,68
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.078004,0.078217,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.078217,0.078354,69
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.078354,0.078571,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.078571,0.078707,70
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.078707,0.078931,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.078931,0.079067,71
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.079067,0.079067,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,outstanding,0,0.000000,0.054489,0
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,outstanding,0,0.054489,0.066378,1
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,outstanding,0,0.066378,0.066648,0
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,outstanding,0,0.066648,0.078931,1
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,outstanding,0,0.078931,0.078931,0
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.000000,0.054489,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.054489,0.054809,0
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.054809,0.055133,1
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.055133,0.055456,2
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.055456,0.055779,3
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.055779,0.056110,4
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.056110,0.056443,5
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.056443,0.056776,6
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.056776,0.057110,7
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.057110,0.057440,8
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.057440,0.057760,9
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.057760,0.058083,10
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.058083,0.058407,11
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.058407,0.058747,12
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.058747,0.059090,13
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.059090,0.059434,14
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.059434,0.059760,15
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.059760,0.060097,16
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.060097,0.060434,17
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runSIMD_bitvec_U0,row,0,0.060434,0.060754,18
